game_name_id,platform,esrb,singleplayer,multyplayer,coop,price,ign_rating,campaign_duration,is_popular,char_customization,world_size,world_diversity,graphics,period,modding,competitive,genre,type,optimization
Fortnite,PC,teen,50,50,50,100,96,100,50,100,85,100,70,2010-sad,50,50,action,battle royale,70
Fortnite,PS,teen,50,50,50,100,96,100,50,100,85,100,70,2010-sad,50,50,action,battle royale,70
Fortnite,XBOX,teen,50,50,50,100,96,100,50,100,85,100,70,2010-sad,50,50,action,battle royale,70
Fortnite,Nintendo,teen,50,50,50,100,96,100,50,100,85,100,70,2010-sad,50,50,action,battle royale,70
Grand Theft Auto V,PC,mature,50,50,50,70,100,100,50,100,100,100,90,2010-sad,50,50,adventure,shooter,92
Grand Theft Auto V,PS,mature,50,50,50,70,100,100,50,100,100,100,90,2010-sad,50,50,adventure,shooter,92
Grand Theft Auto V,XBOX,mature,50,50,50,70,100,100,50,100,100,100,90,2010-sad,50,50,adventure,shooter,92
Grand Theft Auto IV,PC,mature,50,50,0,84,100,100,0,80,85,100,80,2000s,50,0,adventure,shooter,66
Grand Theft Auto IV,PS,mature,50,50,0,84,100,100,0,80,85,100,80,2000s,50,0,adventure,shooter,66
Grand Theft Auto IV,XBOX,mature,50,50,0,84,100,100,0,80,85,100,80,2000s,50,0,adventure,shooter,66
Grand Theft Auto III,PC,mature,50,0,0,86,96,100,0,40,40,70,40,2000s,50,0,adventure,shooter,89
Grand Theft Auto III,PS,mature,50,0,0,86,96,100,0,40,40,70,40,2000s,50,0,adventure,shooter,89
Grand Theft Auto III,XBOX,mature,50,0,0,86,96,100,0,40,40,70,40,2000s,50,0,adventure,shooter,89
Grand Theft Auto: San Andreas,PC,adults,50,0,0,90,94,100,0,40,70,85,40,2000s,50,0,adventure,shooter,88
Grand Theft Auto: San Andreas,PS,adults,50,0,0,90,94,100,0,40,70,85,40,2000s,50,0,adventure,shooter,88
Grand Theft Auto: San Andreas,XBOX,adults,50,0,0,90,94,100,0,40,70,85,40,2000s,50,0,adventure,shooter,88
Grand Theft Auto: Vice City,PC,mature,50,0,0,90,97,80,0,30,50,70,30,2000s,50,0,adventure,shooter,85
Grand Theft Auto: Vice City,PS,mature,50,0,0,90,97,80,0,30,50,70,30,2000s,50,0,adventure,shooter,85
Grand Theft Auto: Vice City,XBOX,mature,50,0,0,90,97,80,0,30,50,70,30,2000s,50,0,adventure,shooter,85
Battlefield 1942,PC,teen,0,50,0,95,93,1,0,1,40,60,30,2000s,0,0,war,shooter,71
Battlefield Vietnam,PC,teen,50,50,0,95,82,1,0,1,40,70,35,2000s,0,0,war,shooter,80
Battlefield 2,PC,teen,50,50,0,95,89,1,0,10,55,75,40,2000s,0,0,war,shooter,90
Battlefield 2142,PC,teen,50,50,0,95,84,1,0,15,55,70,45,2000s,50,0,war,shooter,100
Battlefield: Bad Company,PC,teen,50,50,0,90,85,25,0,15,60,80,55,2000s,50,50,war,shooter,100
Battlefield: Bad Company,PS,teen,50,50,0,90,85,25,0,15,60,80,55,2000s,50,50,war,shooter,100
Battlefield: Bad Company,XBOX,teen,50,50,0,90,85,25,0,15,60,80,55,2000s,50,50,war,shooter,100
Battlefield: Bad Company 2,PC,mature,50,50,50,80,89,40,0,20,70,80,65,2010-sad,50,50,war,shooter,96
Battlefield: Bad Company 2,PS,mature,50,50,50,80,89,40,0,20,70,80,65,2010-sad,50,50,war,shooter,96
Battlefield: Bad Company 2,XBOX,mature,50,50,50,80,89,40,0,20,70,80,65,2010-sad,50,50,war,shooter,96
Battlefield 3,PC,mature,50,50,50,90,90,75,50,50,80,100,75,2010-sad,50,50,war,shooter,93
Battlefield 3,PS,mature,50,50,50,90,90,75,50,50,80,100,75,2010-sad,50,50,war,shooter,93
Battlefield 3,XBOX,mature,50,50,50,90,90,75,50,50,80,100,75,2010-sad,50,50,war,shooter,93
Battlefield 4,PC,mature,50,50,50,85,80,25,50,75,85,100,80,2010-sad,0,50,war,shooter,94
Battlefield 4,PS,mature,50,50,50,85,80,25,50,75,85,100,80,2010-sad,0,50,war,shooter,94
Battlefield 4,XBOX,mature,50,50,50,85,80,25,50,75,85,100,80,2010-sad,0,50,war,shooter,94
Battlefield Hardline,PC,mature,50,50,0,85,80,50,0,80,70,100,80,2010-sad,0,50,crime,shooter,88
Battlefield Hardline,PS,mature,50,50,0,85,80,50,0,80,70,100,80,2010-sad,0,50,crime,shooter,88
Battlefield Hardline,XBOX,mature,50,50,0,85,80,50,0,80,70,100,80,2010-sad,0,50,crime,shooter,88
Battlefield 1,PC,mature,50,50,0,85,90,50,50,85,80,100,90,2010-sad,0,50,war,shooter,89
Battlefield 1,PS,mature,50,50,0,85,90,50,50,85,80,100,90,2010-sad,0,50,war,shooter,89
Battlefield 1,XBOX,mature,50,50,0,85,90,50,50,85,80,100,90,2010-sad,0,50,war,shooter,89
Battlefield V,PC,mature,50,50,50,45,75,25,50,90,80,100,90,2010-sad,0,50,war,shooter,71
Battlefield V,PS,mature,50,50,50,45,75,25,50,90,80,100,90,2010-sad,0,50,war,shooter,71
Battlefield V,XBOX,mature,50,50,50,45,75,25,50,90,80,100,90,2010-sad,0,50,war,shooter,71
Star Wars: Battlefront,PC,teen,50,50,50,55,80,50,50,70,70,100,90,2010-sad,0,50,action,shooter,88
Star Wars: Battlefront,PS,teen,50,50,50,55,80,50,50,70,70,100,90,2010-sad,0,50,action,shooter,88
Star Wars: Battlefront,XBOX,teen,50,50,50,55,80,50,50,70,70,100,90,2010-sad,0,50,action,shooter,88
Star Wars: Battlefront,Nintendo,teen,50,50,50,55,80,50,50,70,70,100,90,2010-sad,0,50,action,shooter,88
Star Wars: Battlefront II,PC,teen,50,50,50,45,65,50,50,80,80,100,100,2010-sad,0,50,action,shooter,79
Star Wars: Battlefront II,PS,teen,50,50,50,45,65,50,50,80,80,100,100,2010-sad,0,50,action,shooter,79
Star Wars: Battlefront II,XBOX,teen,50,50,50,45,65,50,50,80,80,100,100,2010-sad,0,50,action,shooter,79
PlayerUnknown's Battlegrounds,PC,teen,0,50,50,70,95,1,50,90,85,100,60,2010-sad,0,50,action,battle royale,30
PlayerUnknown's Battlegrounds,PS,teen,0,50,50,70,95,1,50,90,85,100,60,2010-sad,0,50,action,battle royale,30
PlayerUnknown's Battlegrounds,XBOX,teen,0,50,50,70,95,1,50,90,85,100,60,2010-sad,0,50,action,battle royale,30
Call of Duty,PC,teen,50,50,0,60,93,50,0,1,30,40,25,2000s,50,0,war,shooter,100
Call of Duty,PS,teen,50,50,0,60,93,50,0,1,30,40,25,2000s,50,0,war,shooter,100
Call of Duty,XBOX,teen,50,50,0,60,93,50,0,1,30,40,25,2000s,50,0,war,shooter,100
Metro 2033,PC,mature,50,0,0,80,75,70,0,20,30,35,80,2010-sad,0,0,adventure,shooter,78
Metro 2033,PS,mature,50,0,0,80,75,70,0,20,30,35,80,2010-sad,0,0,adventure,shooter,78
Metro 2033,XBOX,mature,50,0,0,80,75,70,0,20,30,35,80,2010-sad,0,0,adventure,shooter,78
Metro Last Light,PC,mature,50,0,0,80,72,74,0,20,35,40,90,2010-sad,0,0,adventure,shooter,89
Metro Last Light,PS,mature,50,0,0,80,72,74,0,20,35,40,90,2010-sad,0,0,adventure,shooter,85
Metro Last Light,XBOX,mature,50,0,0,80,72,74,0,20,35,40,90,2010-sad,0,0,adventure,shooter,85
Metro Exodus,PC,mature,50,0,0,60,85,88,50,30,70,80,100,2010-sad,0,0,action,shooter,50
Metro Exodus,PS,mature,50,0,0,60,85,88,50,30,70,80,100,2010-sad,0,0,action,shooter,70
Metro Exodus,XBOX,mature,50,0,0,60,85,88,50,30,70,80,100,2010-sad,0,0,action,shooter,70
Tomb Raider 1,PS,teen,50,0,0,45,93,82,0,1,35,35,5,90s,0,0,adventure,shooter,100
Tomb Raider 2,PS,teen,50,0,0,50,80,85,0,1,40,60,5,90s,0,0,adventure,shooter,100
Tomb Raider 3,PS,teen,50,0,0,50,80,88,0,1,45,65,5,90s,0,0,adventure,shooter,100
Tomb Raider,PC,mature,50,50,0,90,91,70,0,75,70,85,80,2010-sad,50,0,action,shooter,95
Tomb Raider,PS,mature,50,50,0,90,91,70,0,75,70,85,80,2010-sad,0,0,action,shooter,95
Tomb Raider,XBOX,mature,50,50,0,90,91,70,0,75,70,85,80,2010-sad,0,0,action,shooter,95
Rise of the Tomb Raider,PC,mature,50,0,0,70,93,80,0,80,75,90,85,2010-sad,50,0,action,shooter,85
Rise of the Tomb Raider,PS,mature,50,0,0,70,93,80,0,80,75,90,85,2010-sad,0,0,action,shooter,90
Rise of the Tomb Raider,XBOX,mature,50,0,0,70,93,80,0,80,75,90,85,2010-sad,0,0,action,shooter,90
Shadow of the Tomb Raider,PC,mature,50,0,50,50,90,83,50,80,80,90,90,2010-sad,50,0,action,shooter,85
Shadow of the Tomb Raider,PS,mature,50,0,50,50,90,83,50,80,80,90,90,2010-sad,0,0,action,shooter,90
Shadow of the Tomb Raider,XBOX,mature,50,0,50,50,90,83,50,80,80,90,90,2010-sad,0,0,action,shooter,90
Outlast,PC,mature,50,0,0,85,78,45,0,1,40,65,70,2010-sad,0,0,horror,shooter,90
Outlast,PS,mature,50,0,0,85,78,45,0,1,40,65,70,2010-sad,0,0,horror,shooter,100
Outlast,XBOX,mature,50,0,0,85,78,45,0,1,40,65,70,2010-sad,0,0,horror,shooter,100
Outlast 2,PC,mature,50,0,0,82,83,50,50,1,50,70,75,2010-sad,0,0,horror,shooter,93
Outlast 2,PS,mature,50,0,0,82,83,50,50,1,50,70,75,2010-sad,0,0,horror,shooter,100
Outlast 2,XBOX,mature,50,0,0,82,83,50,50,1,50,70,75,2010-sad,0,0,horror,shooter,100
Project CARS,PC,everyone,50,50,0,80,89,98,0,65,30,90,90,2010-sad,50,50,driving,simulation,80
Project CARS,PS,everyone,50,50,0,80,89,98,0,65,30,90,90,2010-sad,0,50,driving,simulation,90
Project CARS,XBOX,everyone,50,50,0,80,89,98,0,65,30,90,90,2010-sad,0,50,driving,simulation,90
Project CARS 2,PC,everyone,50,50,50,70,92,100,50,65,30,95,100,2010-sad,50,50,driving,simulation,84
Project CARS 2,PS,everyone,50,50,50,70,92,100,50,65,30,95,100,2010-sad,0,50,driving,simulation,90
Project CARS 2,XBOX,everyone,50,50,50,70,92,100,50,65,30,95,100,2010-sad,0,50,driving,simulation,90
Need for Speed: Underground,PC,everyone,50,0,0,63,88,80,50,90,80,80,30,2000s,50,0,driving,simulation,100
Need for Speed: Underground,PS,everyone,50,0,0,63,88,80,50,90,80,80,30,2000s,0,0,driving,simulation,100
Need for Speed: Underground,XBOX,everyone,50,0,0,63,88,80,50,90,80,80,30,2000s,0,0,driving,simulation,100
Call of Duty 2,PC,teen,50,50,0,70,85,60,50,1,40,70,35,2000s,50,50,war,shooter,89
Call of Duty 2,XBOX,teen,50,50,0,70,85,60,50,1,40,70,35,2000s,50,50,war,shooter,89
Need for Speed: Underground 2,PC,everyone,50,0,50,65,91,85,50,100,85,85,35,2000s,50,0,driving,simulation,100
Need for Speed: Underground 2,PS,everyone,50,0,50,45,91,85,50,100,85,85,35,2000s,0,0,driving,simulation,100
Need for Speed: Underground 2,XBOX,everyone,50,0,50,45,91,85,50,100,85,85,35,2000s,0,0,driving,simulation,100
Call of Duty 3,PC,teen,50,50,0,90,88,70,0,10,40,75,45,2000s,50,0,war,shooter,100
Call of Duty 3,PS,teen,50,50,0,90,88,70,0,10,40,75,45,2000s,50,0,war,shooter,100
Call of Duty 3,XBOX,teen,50,50,0,90,88,70,0,10,40,75,45,2000s,50,0,war,shooter,100
Call of Duty 3,Nintendo,teen,50,50,0,90,88,70,0,10,40,75,45,2000s,50,0,war,shooter,100
Need for Speed Most Wanted,PC,everyone,50,0,50,90,85,88,50,90,85,75,45,2000s,50,0,driving,simulation,100
Need for Speed Most Wanted,PS,everyone,50,0,50,90,85,88,50,90,85,75,45,2000s,0,0,driving,simulation,100
Need for Speed Most Wanted,XBOX,everyone,50,0,50,90,85,88,50,90,85,75,45,2000s,0,0,driving,simulation,100
Need for Speed Most Wanted,Nintendo,everyone,50,0,50,90,85,88,50,90,85,75,45,2000s,0,0,driving,simulation,100
Call of Duty: WWII,PC,mature,50,50,50,20,80,60,50,85,80,90,85,2010-sad,50,50,war,shooter,73
Call of Duty: WWII,PS,mature,50,50,50,20,80,60,50,85,80,90,85,2010-sad,50,50,war,shooter,73
Call of Duty: WWII,XBOX,mature,50,50,50,20,80,60,50,85,80,90,85,2010-sad,50,50,war,shooter,73
Need for Speed Carbon,PC,everyone,50,0,50,95,82,85,0,100,88,78,50,2000s,50,0,driving,simulation,100
Need for Speed Carbon,PS,everyone,50,0,50,95,82,85,0,100,88,78,50,2000s,0,0,driving,simulation,100
Need for Speed Carbon,XBOX,everyone,50,0,50,95,82,85,0,100,88,78,50,2000s,0,0,driving,simulation,100
Need for Speed Carbon,Nintendo,everyone,50,0,50,95,82,85,0,100,88,78,50,2000s,0,0,driving,simulation,100
Call of Duty 4: Modern Warfare (2007),PC,mature,50,50,0,70,94,65,50,50,50,90,65,2000s,50,50,war,shooter,92
Call of Duty 4: Modern Warfare (2007),PS,mature,50,50,0,70,94,65,50,50,50,90,65,2000s,50,50,war,shooter,92
Call of Duty 4: Modern Warfare (2007),XBOX,mature,50,50,0,70,94,65,50,50,50,90,65,2000s,50,50,war,shooter,92
Call of Duty 4: Modern Warfare (2007),Nintendo,mature,50,50,0,70,94,65,50,50,50,90,65,2000s,50,50,war,shooter,92
Need for Speed: Hot Pursuit,PC,everyone,50,50,0,95,90,78,0,1,90,75,73,2010-sad,0,0,driving,simulation,72
Need for Speed: Hot Pursuit,PS,everyone,50,50,0,95,90,78,0,1,90,75,73,2010-sad,0,0,driving,simulation,90
Need for Speed: Hot Pursuit,XBOX,everyone,50,50,0,95,90,78,0,1,90,75,73,2010-sad,0,0,driving,simulation,90
Need for Speed: Hot Pursuit,Nintendo,everyone,50,50,0,95,90,78,0,1,90,75,73,2010-sad,0,0,driving,simulation,80
Call of Duty: Modern Warfare 2,PC,mature,50,50,50,70,95,50,50,65,55,95,70,2000s,50,50,war,shooter,92
Call of Duty: Modern Warfare 2,PS,mature,50,50,50,70,95,50,50,65,55,95,70,2000s,50,50,war,shooter,92
Call of Duty: Modern Warfare 2,XBOX,mature,50,50,50,70,95,50,50,65,55,95,70,2000s,50,50,war,shooter,92
Need for Speed: Most Wanted (2012),PC,everyone,50,50,0,95,90,75,50,1,92,79,83,2010-sad,50,0,driving,simulation,80
Need for Speed: Most Wanted (2012),PS,everyone,50,50,0,95,90,75,50,1,92,79,83,2010-sad,0,0,driving,simulation,80
Need for Speed: Most Wanted (2012),XBOX,everyone,50,50,0,95,90,75,50,1,92,79,83,2010-sad,0,0,driving,simulation,80
Need for Speed: Heat,PC,everyone,50,50,0,10,80,65,50,100,90,70,100,2010-sad,0,0,driving,simulation,73
Need for Speed: Heat,PS,everyone,50,50,0,10,80,65,50,100,90,70,100,2010-sad,0,0,driving,simulation,73
Need for Speed: Heat,XBOX,everyone,50,50,0,10,80,65,50,100,90,70,100,2010-sad,0,0,driving,simulation,73
Call of Duty: Modern Warfare 3,PC,mature,50,50,50,55,90,50,50,70,55,85,85,2010-sad,50,50,war,shooter,94
Call of Duty: Modern Warfare 3,PS,mature,50,50,50,55,90,50,50,70,55,85,85,2010-sad,50,50,war,shooter,94
Call of Duty: Modern Warfare 3,XBOX,mature,50,50,50,55,90,50,50,70,55,85,85,2010-sad,50,50,war,shooter,94
Call of Duty: Modern Warfare 3,Nintendo,mature,50,50,50,55,90,50,50,70,55,85,85,2010-sad,50,50,war,shooter,94
