game_name_id,platform,esrb,singleplayer,multyplayer,coop,price,ign_rating,campaign_duration,is_popular,char_customization,world_size,world_diversity,graphics,period,modding,competitive,genre,type,optimization
Call of Duty: Modern Warfare (2019),PC,mature,50,50,50,10,82,40,50,80,60,95,100,2010-sad,0,50,war,shooter,68
Call of Duty: Modern Warfare (2019),PS,mature,50,50,50,10,82,40,50,80,60,95,100,2010-sad,0,50,war,shooter,68
Call of Duty: Modern Warfare (2019),XBOX,mature,50,50,50,10,82,40,50,80,60,95,100,2010-sad,0,50,war,shooter,68
Call of Duty: Advanced Warfare,PC,mature,50,50,50,15,91,55,50,80,65,100,90,2010-sad,50,50,war,shooter,75
Call of Duty: Advanced Warfare,PS,mature,50,50,50,15,91,55,50,80,65,100,90,2010-sad,50,50,war,shooter,75
Call of Duty: Advanced Warfare,XBOX,mature,50,50,50,15,91,55,50,80,65,100,90,2010-sad,50,50,war,shooter,75
Call of Duty: Infinite Warfare,PC,mature,50,50,50,15,77,50,50,85,60,100,95,2010-sad,50,50,war,shooter,63
Call of Duty: Infinite Warfare,PS,mature,50,50,50,15,77,50,50,85,60,100,95,2010-sad,50,50,war,shooter,63
Call of Duty: Infinite Warfare,XBOX,mature,50,50,50,15,77,50,50,85,60,100,95,2010-sad,50,50,war,shooter,63
Call of Duty: World at War,PC,mature,50,50,50,70,92,40,0,50,50,70,75,2000s,50,0,war,shooter,91
Call of Duty: World at War,PS,mature,50,50,50,70,92,40,0,50,50,70,75,2000s,50,0,war,shooter,91
Call of Duty: World at War,XBOX,mature,50,50,50,70,92,40,0,50,50,70,75,2000s,50,0,war,shooter,91
Call of Duty: World at War,Nintendo,mature,50,50,50,70,92,40,0,50,50,70,75,2000s,50,0,war,shooter,91
Call of Duty: Black Ops,PC,mature,50,50,50,50,85,40,50,65,55,80,75,2010-sad,50,50,war,shooter,82
Call of Duty: Black Ops,PS,mature,50,50,50,50,85,40,50,65,55,80,75,2010-sad,50,50,war,shooter,82
Call of Duty: Black Ops,XBOX,mature,50,50,50,50,85,40,50,65,55,80,75,2010-sad,50,50,war,shooter,82
Call of Duty: Black Ops,Nintendo,mature,50,50,50,50,85,40,50,65,55,80,75,2010-sad,50,50,war,shooter,82
Call of Duty: Black Ops II,PC,mature,50,50,50,15,93,50,50,70,60,85,80,2010-sad,50,50,war,shooter,88
Call of Duty: Black Ops II,PS,mature,50,50,50,15,93,50,50,70,60,85,80,2010-sad,50,50,war,shooter,88
Call of Duty: Black Ops II,XBOX,mature,50,50,50,15,93,50,50,70,60,85,80,2010-sad,50,50,war,shooter,88
Call of Duty: Black Ops II,Nintendo,mature,50,50,50,15,93,50,50,70,60,85,80,2010-sad,50,50,war,shooter,88
Call of Duty: Black Ops III,PC,mature,50,50,50,10,92,80,50,80,70,95,95,2010-sad,50,50,war,shooter,68
Call of Duty: Black Ops III,PS,mature,50,50,50,10,92,80,50,80,70,95,95,2010-sad,50,50,war,shooter,68
Call of Duty: Black Ops III,XBOX,mature,50,50,50,10,92,80,50,80,70,95,95,2010-sad,50,50,war,shooter,68
Call of Duty: Black Ops 4,PC,mature,0,50,50,10,85,1,50,90,90,100,100,2010-sad,50,50,war,shooter,68
Call of Duty: Black Ops 4,PS,mature,0,50,50,10,85,1,50,90,90,100,100,2010-sad,50,50,war,shooter,68
Call of Duty: Black Ops 4,XBOX,mature,0,50,50,10,85,1,50,90,90,100,100,2010-sad,50,50,war,shooter,68
Call of Duty: Ghosts,PC,mature,50,50,50,15,88,25,0,60,60,100,75,2010-sad,50,50,war,shooter,57
Call of Duty: Ghosts,PS,mature,50,50,50,15,88,25,0,60,60,100,75,2010-sad,50,50,war,shooter,57
Call of Duty: Ghosts,XBOX,mature,50,50,50,15,88,25,0,60,60,100,75,2010-sad,50,50,war,shooter,57
Call of Duty: Ghosts,Nintendo,mature,50,50,50,15,88,25,0,60,60,100,75,2010-sad,50,50,war,shooter,57
Need for Speed Payback,PC,teen,50,50,50,70,59,100,0,80,80,70,95,2010-sad,0,0,driving,simulation,72
Need for Speed Payback,PS,teen,50,50,50,70,59,100,0,80,80,70,95,2010-sad,0,0,driving,simulation,90
Need for Speed Payback,XBOX,teen,50,50,50,70,59,100,0,80,80,70,95,2010-sad,0,0,driving,simulation,90
Need for Speed,PC,teen,50,50,50,83,63,90,0,90,80,60,90,2010-sad,0,0,driving,simulation,78
Need for Speed,PS,teen,50,50,50,83,63,90,0,90,80,60,90,2010-sad,0,0,driving,simulation,90
Need for Speed,XBOX,teen,50,50,50,83,63,90,0,90,80,60,90,2010-sad,0,0,driving,simulation,90
Need for Speed Undercover,PC,everyone,50,50,50,90,50,85,0,60,70,55,55,2010-sad,0,0,driving,simulation,86
Need for Speed Undercover,PS,everyone,50,50,50,90,50,85,0,60,70,55,55,2010-sad,0,0,driving,simulation,86
Need for Speed Undercover,XBOX,everyone,50,50,50,90,50,85,0,60,70,55,55,2010-sad,0,0,driving,simulation,86
Need for Speed Undercover,Nintendo,everyone,50,50,50,90,50,85,0,60,70,55,55,2010-sad,0,0,driving,simulation,86
Collin McRae Dirt,PC,everyone,50,50,50,85,84,83,0,30,40,70,60,2000s,0,0,driving,simulation,100
Collin McRae Dirt,PS,everyone,50,50,50,85,84,83,0,30,40,70,60,2000s,0,0,driving,simulation,100
Collin McRae Dirt,XBOX,everyone,50,50,50,85,84,83,0,30,40,70,60,2000s,0,0,driving,simulation,100
Collin McRae Dirt 2,PC,everyone,50,50,50,85,84,87,0,35,40,70,65,2000s,0,0,driving,simulation,100
Collin McRae Dirt 2,PS,everyone,50,50,50,85,84,87,0,35,40,70,65,2000s,0,0,driving,simulation,100
Collin McRae Dirt 2,XBOX,everyone,50,50,50,85,84,87,0,35,40,70,65,2000s,0,0,driving,simulation,100
Collin McRae Dirt 2,Nintendo,everyone,50,0,50,85,84,87,0,35,45,75,65,2000s,0,0,driving,simulation,90
Dirt 3,PC,teen,50,50,50,90,85,90,50,35,45,80,78,2010-sad,0,0,driving,simulation,93
Dirt 3,PS,teen,50,50,50,90,85,90,50,35,45,80,78,2010-sad,0,0,driving,simulation,100
Dirt 3,XBOX,teen,50,50,50,90,85,90,50,35,45,80,78,2010-sad,0,0,driving,simulation,100
Dirt Rally,PC,everyone,50,50,0,50,89,100,50,35,60,90,86,2010-sad,50,0,driving,simulation,90
Dirt Rally,PS,everyone,50,50,0,50,89,100,50,35,60,90,86,2010-sad,0,0,driving,simulation,90
Dirt Rally,XBOX,everyone,50,50,0,50,89,100,50,35,60,90,86,2010-sad,0,0,driving,simulation,90
Dirt Rally 2.0,PC,everyone,50,50,0,10,85,100,50,35,65,90,90,2010-sad,50,0,driving,simulation,61
Dirt Rally 2.0,PS,everyone,50,50,0,10,85,100,50,35,65,90,90,2010-sad,0,0,driving,simulation,80
Dirt Rally 2.0,XBOX,everyone,50,50,0,10,85,100,50,35,65,90,90,2010-sad,0,0,driving,simulation,80
Portal 2,PC,everyone,50,50,50,98,95,75,50,1,35,67,80,2010-sad,50,50,action,shooter,100
Portal 2,PS,everyone,50,50,50,98,95,75,50,1,35,67,80,2010-sad,0,50,action,shooter,100
Portal 2,XBOX,everyone,50,50,50,98,95,75,50,1,35,67,80,2010-sad,0,50,action,shooter,100
Portal,PC,everyone,50,0,0,98,82,25,0,1,20,55,72,2010-sad,50,50,action,shooter,100
Portal,PS,everyone,50,0,0,98,82,25,0,1,20,55,72,2010-sad,0,50,action,shooter,100
Portal,XBOX,everyone,50,0,0,98,82,25,0,1,20,55,72,2010-sad,0,50,action,shooter,100
Half Life 2,PC,mature,50,50,0,98,97,80,50,10,40,90,68,2000s,50,50,action,shooter,100
Half Life 2,PS,mature,50,50,0,98,97,80,50,10,40,90,68,2000s,0,50,action,shooter,100
Half Life 2,XBOX,mature,50,50,0,98,97,80,50,10,40,90,68,2000s,0,50,action,shooter,100
God of War OG,PS,mature,50,0,0,70,98,78,0,40,70,95,55,2000s,0,0,adventure,hack_and_slash,100
God of War 2,PS,mature,50,0,0,70,97,80,0,40,75,95,63,2000s,0,0,adventure,hack_and_slash,100
God of War 3,PS,mature,50,0,0,70,93,85,0,40,79,100,85,2010-sad,0,0,adventure,hack_and_slash,100
God of War,PS,mature,50,0,0,73,100,100,50,65,83,100,100,2010-sad,0,0,adventure,hack_and_slash,100
FIFA 07,PC,everyone,50,50,50,90,89,100,50,50,10,80,75,2000s,50,50,sport,simulation,100
FIFA 07,PS,everyone,50,50,50,90,89,100,50,50,10,80,75,2000s,50,50,sport,simulation,100
FIFA 07,XBOX,everyone,50,50,50,90,89,100,50,50,10,80,75,2000s,50,50,sport,simulation,100
FIFA 07,Nintendo,everyone,50,50,50,90,89,100,50,50,10,80,75,2000s,50,50,sport,simulation,100
FIFA 07,PC,everyone,50,50,50,93,79,100,0,60,10,85,80,2000s,50,50,sport,simulation,100
FIFA 07,PS,everyone,50,50,50,93,79,100,0,60,10,85,80,2000s,50,50,sport,simulation,100
FIFA 07,XBOX,everyone,50,50,50,93,79,100,0,60,10,85,80,2000s,50,50,sport,simulation,100
FIFA 07,Nintendo,everyone,50,50,50,93,79,100,0,60,10,85,80,2000s,50,50,sport,simulation,100
FIFA 19,PC,everyone,50,50,50,45,79,100,0,65,10,92,98,2010-sad,50,50,sport,simulation,54
FIFA 19,PS,everyone,50,50,50,45,79,100,0,65,10,92,98,2010-sad,0,50,sport,simulation,90
FIFA 19,XBOX,everyone,50,50,50,45,79,100,0,65,10,92,98,2010-sad,0,50,sport,simulation,90
FIFA 19,Nintendo,everyone,50,50,50,45,79,100,0,65,10,92,98,2010-sad,0,50,sport,simulation,90
FIFA 20,PC,everyone,50,50,50,20,78,100,50,65,10,93,100,2010-sad,50,50,sport,simulation,67
FIFA 20,PS,everyone,50,50,50,20,78,100,50,65,10,93,100,2010-sad,0,50,sport,simulation,90
FIFA 20,XBOX,everyone,50,50,50,20,78,100,50,65,10,93,100,2010-sad,0,50,sport,simulation,90
FIFA 20,Nintendo,everyone,50,50,50,20,78,100,50,65,10,93,100,2010-sad,0,50,sport,simulation,90
PES 06,PC,everyone,50,50,50,95,90,100,50,40,10,80,45,2000s,50,50,sport,simulation,100
PES 06,PS,everyone,50,50,50,95,90,100,50,40,10,80,45,2000s,0,50,sport,simulation,100
PES 06,XBOX,everyone,50,50,50,95,90,100,50,40,10,80,45,2000s,0,50,sport,simulation,100
PES 06,Nintendo,everyone,50,50,50,95,90,100,50,40,10,80,45,2000s,0,50,sport,simulation,100
PES 07,PC,everyone,50,50,50,95,90,100,0,45,10,83,48,2000s,50,50,sport,simulation,100
PES 07,PS,everyone,50,50,50,95,90,100,0,45,10,83,48,2000s,0,50,sport,simulation,100
PES 07,XBOX,everyone,50,50,50,95,90,100,0,45,10,83,48,2000s,0,50,sport,simulation,100
PES 07,Nintendo,everyone,50,50,50,95,90,100,0,45,10,83,48,2000s,0,50,sport,simulation,100
PES 20,PC,everyone,50,50,50,45,83,100,50,65,10,95,100,2010-sad,50,50,sport,simulation,84
PES 20,PS,everyone,50,50,50,45,83,100,50,65,10,95,100,2010-sad,0,50,sport,simulation,95
PES 20,XBOX,everyone,50,50,50,45,83,100,50,65,10,95,100,2010-sad,0,50,sport,simulation,95
PES 19,PC,everyone,50,50,50,72,82,100,0,65,10,90,98,2010-sad,50,50,sport,simulation,62
PES 19,PS,everyone,50,50,50,72,82,100,0,65,10,90,98,2010-sad,0,50,sport,simulation,90
PES 19,XBOX,everyone,50,50,50,72,82,100,0,65,10,90,98,2010-sad,0,50,sport,simulation,90
League of Legends,PC,teen,0,50,50,100,80,1,50,80,30,40,55,2010-sad,0,50,action,moba,87
Defense of the Ancients,PC,mature,0,50,0,100,88,1,0,20,35,30,25,90s,50,50,action,moba,100
Dota 2,PC,mature,0,50,50,100,94,1,50,75,40,35,65,2010-sad,0,50,action,moba,86
Smite,PC,teen,0,50,50,100,85,1,50,65,35,45,70,2010-sad,0,50,action,moba,83
Smite,PS,teen,0,50,50,100,85,1,50,65,35,45,70,2010-sad,0,50,action,moba,83
Smite,XBOX,teen,0,50,50,100,85,1,50,65,35,45,70,2010-sad,0,50,action,moba,83
Smite,Nintendo,teen,0,50,50,100,85,1,50,65,35,45,70,2010-sad,0,50,action,moba,83
Heroes of the Storm,PC,teen,0,50,50,100,65,1,50,60,30,30,60,2010-sad,0,50,action,moba,63
Heroes of Newerth,PC,teen,0,50,50,100,76,1,0,50,30,35,65,2010-sad,0,0,action,moba,100
Arena of Valor,Nintendo,teen,0,50,0,100,79,1,50,55,35,30,70,2010-sad,0,0,action,moba,85
Devil May Cry 5,PC,mature,50,50,50,55,95,60,50,65,62,70,90,2010-sad,50,0,adventure,hack_and_slash,84
Devil May Cry 5,PS,mature,50,50,50,60,95,60,50,65,62,70,90,2010-sad,0,0,adventure,hack_and_slash,81
Devil May Cry 5,XBOX,mature,50,50,50,60,95,60,50,65,62,70,90,2010-sad,0,0,adventure,hack_and_slash,68
Crash Team Racing Nitro-Fueled,PS,everyone,50,50,50,57,82,45,50,90,65,90,83,2010-sad,0,50,driving,simulation,93
Crash Team Racing Nitro-Fueled,Nintendo,everyone,50,50,50,57,82,45,50,90,65,90,83,2010-sad,0,50,driving,simulation,85
Crash Team Racing Nitro-Fueled,XBOX,everyone,50,50,50,57,82,45,50,90,65,90,83,2010-sad,0,50,driving,simulation,88
Red Dead Redemption 2,PC,mature,50,50,50,65,100,100,50,91,98,100,100,2010-sad,50,0,adventure,shooter,46
Red Dead Redemption 2,PS,mature,50,50,50,65,100,100,50,91,98,100,100,2010-sad,0,0,adventure,shooter,85
Red Dead Redemption 2,XBOX,mature,50,50,50,65,100,100,50,91,98,100,100,2010-sad,0,0,adventure,shooter,79
Spyro Reignited Trilogy,PC,everyone,50,0,0,45,85,90,50,1,75,85,77,2010-sad,0,0,adventure,platformer,93
Spyro Reignited Trilogy,PS,everyone,50,0,0,45,85,90,50,1,75,85,77,2010-sad,0,0,adventure,platformer,95
Spyro Reignited Trilogy,XBOX,everyone,50,0,0,45,85,90,50,1,75,85,77,2010-sad,0,0,adventure,platformer,90
Spyro Reignited Trilogy,Nintendo,everyone,50,0,0,45,85,90,50,1,75,85,77,2010-sad,0,0,adventure,platformer,93
The Legend of Zelda: Breath of the Wild,Nintendo,everyone,50,50,50,10,100,100,50,55,87,90,75,2010-sad,50,0,adventure,platformer,97
World of Warcraft Classic,PC,teen,0,50,50,70,91,1,50,100,100,100,40,2010-sad,50,50,action,rpg,86
Ratchet and Clank,PS,everyone,50,0,0,80,90,55,50,30,70,80,80,2010-sad,0,0,adventure,platformer,85
Uncharted 4: A Thief's End,PS,teen,50,50,0,80,90,66,50,15,73,95,90,2010-sad,0,0,adventure,shooter,88
Marvel's Spider-Man,PS,teen,50,0,0,60,87,78,50,80,90,96,95,2010-sad,0,0,adventure,hack_and_slash,95
Bloodborne,PS,mature,50,0,0,75,91,95,50,30,75,78,73,2010-sad,0,0,adventure,rpg,91
Farming Simulator 19,PC,everyone,50,50,50,53,74,100,0,25,82,79,84,2010-sad,50,0,driving,simulation,61
Farming Simulator 19,PS,everyone,50,50,50,53,74,100,0,25,82,79,84,2010-sad,0,0,driving,simulation,61
Farming Simulator 19,XBOX,everyone,50,50,50,53,74,100,0,25,82,79,84,2010-sad,0,0,driving,simulation,61
Farming Simulator 19,Nintendo,everyone,50,50,50,53,74,100,0,25,82,79,84,2010-sad,0,0,driving,simulation,61
Super Mario Odyssey,Nintendo,everyone,50,50,50,25,100,80,50,10,85,90,82,2010-sad,0,0,adventure,platformer,100
Horizon Zero Dawn,PS,teen,50,0,0,80,93,90,50,40,95,95,100,2010-sad,0,0,adventure,rpg,96
Mad Max,PC,mature,50,0,0,60,84,100,0,80,90,60,90,2010-sad,0,0,action,shooter,90
Mad Max,PS,mature,50,0,0,60,84,100,0,80,90,60,90,2010-sad,0,0,action,shooter,90
Mad Max,XBOX,mature,50,0,0,60,84,100,0,80,90,60,90,2010-sad,0,0,action,shooter,90